iter	Passed	Remaining
340	239	462
341	239	461
342	240	460
343	241	460
344	241	459
345	242	458
346	243	457
347	244	457
348	245	457
349	245	456
350	246	455
351	247	455
352	247	454
353	248	453
354	249	452
355	249	451
356	250	451
357	251	450
358	251	449
359	252	448
360	253	447
361	253	447
362	254	446
363	255	445
364	255	444
365	256	444
366	257	443
367	257	442
368	258	442
369	259	442
370	260	441
371	261	440
372	261	440
373	262	439
374	263	439
375	264	438
376	264	437
377	265	436
378	266	436
379	266	435
380	267	434
381	268	433
382	269	433
383	269	432
384	270	431
385	271	431
386	271	430
387	272	429
388	273	428
389	273	428
390	274	427
391	275	427
392	276	426
393	276	425
394	277	425
395	278	424
396	278	423
397	279	422
398	280	422
399	281	421
400	281	420
401	282	420
402	283	419
403	283	418
404	284	418
405	285	417
406	285	416
407	286	415
408	287	415
409	288	414
410	289	414
411	289	413
412	290	412
413	291	412
414	291	411
415	292	410
416	293	410
417	294	409
418	294	408
419	295	408
420	296	407
421	296	406
422	297	405
423	298	405
424	299	404
425	299	403
426	300	403
427	301	402
428	301	401
429	302	400
430	303	401
431	304	400
432	305	400
433	306	399
434	307	399
435	307	398
436	308	397
437	309	396
438	309	396
439	310	395
440	311	394
441	312	394
442	312	393
443	313	392
444	314	392
445	314	391
446	315	390
447	316	389
448	317	389
449	318	389
450	319	388
451	320	388
452	320	387
453	321	386
454	322	385
455	322	385
456	323	384
457	324	383
458	325	383
459	326	382
460	326	382
461	327	381
462	328	380
463	328	379
464	329	379
465	330	378
466	331	377
467	331	377
468	333	377
469	334	376
470	334	375
471	335	375
472	336	374
473	336	373
474	337	373
475	338	372
476	338	371
477	339	370
478	340	370
479	341	369
480	341	368
481	342	367
482	343	367
483	344	366
484	344	366
485	345	365
486	346	364
487	346	363
488	348	364
489	349	363
490	349	362
491	350	362
492	351	361
493	352	360
494	352	360
495	353	359
496	354	358
497	355	357
498	355	357
499	356	356
500	357	355
501	357	355
502	358	354
503	359	353
504	360	353
505	360	352
506	361	351
507	362	350
508	363	350
509	364	350
510	365	349
511	366	349
512	367	348
513	368	348
514	369	347
515	369	346
516	370	346
517	371	345
518	372	344
519	372	344
520	373	343
521	374	342
522	374	341
523	375	341
524	376	340
525	377	339
526	378	339
527	379	338
528	379	338
529	380	337
530	381	336
531	382	336
532	382	335
533	383	334
534	384	334
535	385	333
536	385	332
537	386	331
538	387	331
539	388	330
540	388	330
541	389	329
542	390	328
543	391	327
544	391	327
545	392	326
546	393	325
547	394	325
548	395	324
549	396	324
550	396	323
551	397	322
552	398	321
553	398	321
554	399	320
555	400	319
556	401	319
557	402	318
558	402	317
559	403	317
560	404	316
561	404	315
562	405	314
563	406	314
564	407	313
565	408	313
566	408	312
567	409	311
568	410	310
569	411	310
570	411	309
571	413	309
572	414	308
573	414	307
574	415	307
575	416	306
576	417	305
577	417	305
578	418	304
579	419	303
580	420	303
581	421	302
582	422	302
583	423	301
584	424	300
585	424	300
586	425	299
587	426	298
588	427	298
589	427	297
590	428	296
591	429	295
592	430	295
593	430	294
594	431	293
595	432	293
596	432	292
597	433	291
598	434	290
599	435	290
600	436	289
601	437	288
602	437	288
603	438	287
604	439	286
605	439	286
606	440	285
607	441	284
608	442	283
609	442	283
610	443	282
611	444	281
612	445	281
613	446	280
614	446	279
615	447	278
616	448	278
617	449	277
618	449	276
619	450	276
620	451	275
621	452	274
622	453	274
623	453	273
624	454	272
625	455	272
626	455	271
627	456	270
628	457	269
629	458	269
630	459	268
631	460	267
632	460	267
633	461	266
634	462	265
635	463	264
636	463	264
637	464	263
638	465	262
639	466	262
640	467	261
641	467	260
642	468	260
643	469	259
644	470	258
645	470	257
646	471	257
647	472	256
648	472	255
649	473	255
650	474	254
651	475	253
652	475	252
653	476	252
654	477	251
655	478	250
656	478	249
657	479	249
658	480	248
659	481	248
660	482	247
661	483	246
662	483	245
663	484	245
664	485	244
665	486	243
666	486	243
667	487	242
668	488	241
669	489	240
670	489	240
671	490	239
672	491	238
673	492	238
674	493	237
675	493	236
676	494	236
677	495	235
678	496	234
679	497	234
680	498	233
681	498	232
682	499	231
683	500	231
684	501	230
685	501	229
686	502	229
687	503	228
688	504	227
689	505	226
690	505	226
691	506	225
692	507	224
693	508	224
694	508	223
695	509	222
696	510	222
697	511	221
698	512	220
699	513	220
700	514	219
701	515	218
702	516	218
703	517	217
704	517	216
705	518	215
706	519	215
707	519	214
708	520	213
709	521	212
710	522	212
711	522	211
712	523	210
713	524	210
714	525	209
715	526	208
716	526	207
717	527	207
718	528	206
719	529	205
720	529	205
721	530	204
722	531	203
723	532	202
724	532	202
725	533	201
726	534	200
727	535	199
728	535	199
729	536	198
730	537	197
731	538	197
732	539	196
733	539	195
734	540	194
735	541	194
736	542	193
737	542	192
738	543	192
739	544	191
740	545	190
741	545	189
742	546	189
743	547	188
744	548	187
745	548	186
746	549	186
747	550	185
748	551	184
749	552	184
750	552	183
751	553	182
752	554	181
753	555	181
754	555	180
755	556	179
756	557	178
757	558	178
758	558	177
759	559	176
760	560	176
761	561	175
762	561	174
763	562	173
764	563	173
765	564	172
766	564	171
767	565	170
768	566	170
769	567	169
770	568	168
771	568	168
772	569	167
773	570	166
774	571	165
775	572	165
776	572	164
777	573	163
778	574	162
779	575	162
780	575	161
781	576	160
782	577	159
783	578	159
784	578	158
785	579	157
786	580	157
787	581	156
788	582	155
789	582	154
790	583	154
791	584	153
792	585	152
793	585	152
794	586	151
795	587	150
796	588	149
797	588	149
798	589	148
799	590	147
800	591	146
801	591	146
802	592	145
803	593	144
804	594	143
805	594	143
806	595	142
807	596	141
808	597	141
809	597	140
810	598	139
811	599	138
812	600	138
813	601	137
814	601	136
815	602	135
816	603	135
817	603	134
818	604	133
819	605	132
820	606	132
821	606	131
822	607	130
823	608	129
824	609	129
825	609	128
826	610	127
827	611	127
828	612	126
829	612	125
830	613	124
831	614	124
832	615	123
833	616	122
834	616	121
835	617	121
836	618	120
837	619	119
838	619	118
839	620	118
840	621	117
841	622	116
842	622	116
843	623	115
844	624	114
845	625	113
846	625	113
847	626	112
848	627	111
849	628	110
850	628	110
851	629	109
852	630	108
853	631	107
854	631	107
855	632	106
856	633	105
857	634	104
858	634	104
859	635	103
860	636	102
861	637	102
862	637	101
863	638	100
864	639	99
865	640	99
866	640	98
867	641	97
868	642	96
869	643	96
870	643	95
871	644	94
872	645	93
873	646	93
874	646	92
875	647	91
876	648	90
877	649	90
878	649	89
879	650	88
880	651	87
881	652	87
882	652	86
883	653	85
884	654	85
885	655	84
886	655	83
887	656	82
888	657	82
889	658	81
890	659	80
891	659	79
892	660	79
893	661	78
894	662	77
895	662	76
896	663	76
897	664	75
898	665	74
899	665	73
900	666	73
901	667	72
902	668	71
903	669	71
904	669	70
905	670	69
906	671	68
907	671	68
908	672	67
909	673	66
910	674	65
911	675	65
912	675	64
913	676	63
914	677	62
915	678	62
916	678	61
917	679	60
918	680	59
919	681	59
920	681	58
921	682	57
922	683	57
923	684	56
924	684	55
925	685	54
926	686	54
927	687	53
928	687	52
929	688	51
930	689	51
931	690	50
932	691	49
933	691	48
934	692	48
935	693	47
936	693	46
937	694	45
938	695	45
939	696	44
940	696	43
941	697	42
942	698	42
943	698	41
944	699	40
945	700	39
946	701	39
947	701	38
948	702	37
949	703	37
950	704	36
951	705	35
952	705	34
953	706	34
954	707	33
955	708	32
956	709	31
957	709	31
958	710	30
959	711	29
960	712	28
961	712	28
962	713	27
963	714	26
964	715	25
965	715	25
966	716	24
967	717	23
968	718	22
969	719	22
970	719	21
971	720	20
972	721	20
973	722	19
974	723	18
975	724	17
976	725	17
977	725	16
978	726	15
979	727	14
980	728	14
981	728	13
982	729	12
983	730	11
984	731	11
985	732	10
986	733	9
987	733	8
988	735	8
989	735	7
990	736	6
991	737	5
992	738	5
993	738	4
994	739	3
995	740	2
996	741	2
997	741	1
998	742	0
999	743	0
